============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0 -- /home/jeremie/Documents/Developpement/mcparr/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/jeremie/Documents/Developpement/mcparr/src/backend
plugins: cov-4.1.0, anyio-3.7.1, Faker-20.1.0, asyncio-0.21.2
asyncio: mode=Mode.STRICT
collecting ... collected 2 items

tests/test_health.py::test_placeholder PASSED                            [ 50%]
tests/test_health.py::test_sample_fixture PASSED                         [100%]/home/jeremie/Documents/Developpement/mcparr/src/backend/.venv/lib/python3.12/site-packages/coverage/control.py:958: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.1/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")


- generated xml file: /home/jeremie/Documents/Developpement/mcparr/reports/junit.xml -

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                    Stmts   Miss  Cover
-----------------------------------------------------------
src/adapters/__init__.py                   16     16     0%
src/adapters/audiobookshelf.py            159    159     0%
src/adapters/authentik.py                 183    183     0%
src/adapters/base.py                      164    164     0%
src/adapters/deluge.py                    119    119     0%
src/adapters/jackett.py                   120    120     0%
src/adapters/komga.py                     115    115     0%
src/adapters/ollama.py                     88     88     0%
src/adapters/openwebui.py                 152    152     0%
src/adapters/overseerr.py                 205    205     0%
src/adapters/plex.py                      198    198     0%
src/adapters/prowlarr.py                  117    117     0%
src/adapters/radarr.py                    124    124     0%
src/adapters/romm.py                      105    105     0%
src/adapters/sonarr.py                    125    125     0%
src/adapters/tautulli.py                  253    253     0%
src/adapters/wikijs.py                    149    149     0%
src/adapters/zammad.py                    208    208     0%
src/config/__init__.py                      0      0   100%
src/config/settings.py                     61     61     0%
src/database.py                            10     10     0%
src/database/__init__.py                    0      0   100%
src/database/connection.py                 52     52     0%
src/main.py                                94     94     0%
src/mcp/__init__.py                         2      2     0%
src/mcp/main.py                            30     30     0%
src/mcp/server.py                         156    156     0%
src/mcp/tools/__init__.py                  14     14     0%
src/mcp/tools/audiobookshelf_tools.py      81     81     0%
src/mcp/tools/authentik_tools.py           97     97     0%
src/mcp/tools/base.py                      78     78     0%
src/mcp/tools/deluge_tools.py              60     60     0%
src/mcp/tools/jackett_tools.py             63     63     0%
src/mcp/tools/komga_tools.py               62     62     0%
src/mcp/tools/openwebui_tools.py           62     62     0%
src/mcp/tools/overseerr_tools.py          105    105     0%
src/mcp/tools/plex_tools.py                68     68     0%
src/mcp/tools/prowlarr_tools.py            69     69     0%
src/mcp/tools/radarr_tools.py              71     71     0%
src/mcp/tools/romm_tools.py                60     60     0%
src/mcp/tools/sonarr_tools.py              71     71     0%
src/mcp/tools/system_tools.py             172    172     0%
src/mcp/tools/tautulli_tools.py           279    279     0%
src/mcp/tools/wikijs_tools.py              89     89     0%
src/mcp/tools/zammad_tools.py              98     98     0%
src/middleware/__init__.py                  0      0   100%
src/middleware/correlation_id.py           11     11     0%
src/middleware/logging.py                  68     68     0%
src/models/__init__.py                     13     13     0%
src/models/alert_config.py                 63     63     0%
src/models/base.py                        111    111     0%
src/models/configuration.py                46     46     0%
src/models/group.py                        52     52     0%
src/models/log_entry.py                    27     27     0%
src/models/mcp_request.py                  62     62     0%
src/models/service_config.py               91     91     0%
src/models/system_metrics.py               18     18     0%
src/models/training_prompt.py             109    109     0%
src/models/training_session.py            155    155     0%
src/models/training_worker.py              55     55     0%
src/models/user_mapping.py                 88     88     0%
src/routers/__init__.py                     0      0   100%
src/routers/alerts.py                     151    151     0%
src/routers/backup.py                     287    287     0%
src/routers/config.py                     131    131     0%
src/routers/dashboard.py                   51     51     0%
src/routers/groups.py                     258    258     0%
src/routers/health.py                      32     32     0%
src/routers/logs.py                        97     97     0%
src/routers/mcp.py                        290    290     0%
src/routers/openapi_tools.py              783    783     0%
src/routers/services.py                   142    142     0%
src/routers/system.py                      98     98     0%
src/routers/training.py                  1209   1209     0%
src/routers/users.py                      296    296     0%
src/routers/workers.py                    326    326     0%
src/services/__init__.py                    0      0   100%
src/services/alert_service.py             135    135     0%
src/services/circuit_breaker.py           144    144     0%
src/services/health_scheduler.py           94     94     0%
src/services/log_exporter.py               62     62     0%
src/services/log_service.py               101    101     0%
src/services/mcp_audit.py                  78     78     0%
src/services/ollama_service.py            216    216     0%
src/services/permission_service.py         80     80     0%
src/services/service_registry.py          119    119     0%
src/services/service_tester.py            123    123     0%
src/services/system_monitor.py            103    103     0%
src/services/training_service.py          286    286     0%
src/services/training_ws.py               155    155     0%
src/services/user_centralization.py       146    146     0%
src/services/user_mapper.py               474    474     0%
src/services/user_sync.py                 195    195     0%
src/services/worker_client.py             215    215     0%
src/utils/__init__.py                       0      0   100%
src/utils/logging.py                       30     30     0%
src/websocket/__init__.py                   0      0   100%
src/websocket/logs.py                      98     98     0%
src/websocket/manager.py                   64     64     0%
src/websocket/system.py                    82     82     0%
src/websocket/training.py                 178    178     0%
-----------------------------------------------------------
TOTAL                                   12902  12902     0%
Coverage HTML written to dir ../../reports/htmlcov
Coverage XML written to file ../../reports/coverage.xml

============================== 2 passed in 3.51s ===============================
